bird_id,iteration,rseed,distance,kdistance,n_syll
0,0,56755036,49.6038401418542,52.0749279196833,6
1,0,56755036,47.4947189612089,48.703142220566,5
2,0,56755036,35.7159267978065,35.8721865307221,6
3,0,56755036,13.2422542725589,16.6063004868204,4
4,0,56755036,44.0553695965848,47.606559173108,4
5,0,56755036,27.6713381847853,27.5969920072711,4
6,0,56755036,34.8620946215651,43.7883204036852,5
7,0,56755036,29.905802473236,24.7840301306643,8
8,0,56755036,30.1039549435705,34.8578053721222,4
9,0,56755036,34.3538674148556,46.5541596509827,6
10,0,56755036,28.4064682827763,28.2989577371129,5
11,0,56755036,30.0528424477591,33.5711563200455,5
12,0,56755036,20.1234916745905,20.8983317313092,3
13,0,56755036,57.4595389700032,61.0132170846701,7
14,0,56755036,35.1938410891489,39.7404247512575,4
15,0,56755036,53.7118912292648,58.8561899296538,6
16,0,56755036,16.877030257235,15.6256594288263,3
17,0,56755036,36.4158911723803,36.4816331034753,4
18,0,56755036,34.4304246111761,36.395082573813,6
19,0,56755036,21.4442159147862,24.4412222363002,3
20,0,56755036,30.8525981566977,31.6972396345698,4
21,0,56755036,31.8919507443593,31.8530383551301,6
22,0,56755036,48.0250891254578,49.945172156165,8
23,0,56755036,37.9528726247875,38.0891492831851,5
24,0,56755036,17.267559081968,31.3576364624729,4
25,0,56755036,29.5888389328341,29.3607280669767,4
26,0,56755036,21.7048861801331,22.003326744615,3
27,0,56755036,26.934061793268,30.2216407038236,4
28,0,56755036,29.8630346770929,30.4235338481828,5
29,0,56755036,34.0024718776737,33.7124480061537,4
30,0,56755036,42.0158689936852,43.2734504011726,5
0,1,21081788,33.7562162721002,37.7542095044417,6
1,1,21081788,32.0489196453062,35.6407028713509,5
2,1,21081788,33.4509530276847,31.0301865390953,6
3,1,21081788,27.2319685273189,29.6614519920399,4
4,1,21081788,34.500439068594,35.3728776037476,4
5,1,21081788,28.9526348260543,31.2685408858188,4
6,1,21081788,31.3052041892794,29.5337206428215,5
7,1,21081788,34.7376030503082,35.8389193460749,8
8,1,21081788,41.0766613813133,38.0263449350177,4
9,1,21081788,36.2840339836049,42.6771323165802,6
10,1,21081788,30.4764061161233,31.7084315156502,5
11,1,21081788,40.0327935066477,42.9693228047089,5
12,1,21081788,24.8029233272794,26.853445906519,3
13,1,21081788,56.693670068575,56.7973247282624,7
14,1,21081788,35.9918557368482,38.5493042401619,4
15,1,21081788,30.521892255449,34.3157589446128,6
16,1,21081788,14.6730835100542,14.6107934407596,3
17,1,21081788,26.6060932378714,26.6650434481041,4
18,1,21081788,33.3801753028158,33.5922771066731,6
19,1,21081788,12.4753837560553,10.3636104055505,3
20,1,21081788,35.9526863662791,37.8434356345898,4
21,1,21081788,36.5772291555176,33.4000307710899,6
22,1,21081788,47.4038376443392,53.5453677728871,8
23,1,21081788,49.253180842632,50.1427030457088,5
24,1,21081788,27.1780024242775,29.2403707591017,4
25,1,21081788,32.5648021749535,35.5167915316634,4
26,1,21081788,25.1406820316211,26.7441274323466,3
27,1,21081788,31.9221633278885,37.4565471622184,4
28,1,21081788,31.5920726075877,32.1247664258765,5
29,1,21081788,29.8297021425882,34.1170610446243,4
30,1,21081788,39.4577444519686,39.8068889345369,5
0,2,26735830,53.1707454165796,59.106257436086,6
1,2,26735830,41.0791560983178,41.9048530861846,5
2,2,26735830,32.2510856840697,46.210770513365,6
3,2,26735830,13.643038501977,15.0900630309088,4
4,2,26735830,30.400483217192,30.4790774043034,4
5,2,26735830,34.2590452438216,33.7012568287159,4
6,2,26735830,48.3959823389273,59.9539843208947,5
7,2,26735830,38.6615480023661,36.6627136611959,8
8,2,26735830,30.5617284807728,29.1435314850642,4
9,2,26735830,24.2512204098076,27.8901100648166,6
10,2,26735830,44.1180641966187,44.4701623938037,5
11,2,26735830,30.4732642498343,31.4475792227255,5
12,2,26735830,18.2875381955399,18.6948843101416,3
13,2,26735830,49.1076028545917,50.0260156136523,7
14,2,26735830,28.0079736356666,28.429512034458,4
15,2,26735830,45.4569372298216,46.8197640732392,6
16,2,26735830,20.2913587007,20.3663840990969,3
17,2,26735830,35.9015723207883,36.0996596190585,4
18,2,26735830,48.5742991313439,47.2051352480119,6
19,2,26735830,9.40887899058393,12.6132141676861,3
20,2,26735830,19.9620859249181,21.1390091996958,4
21,2,26735830,45.0160351882265,45.2176439715377,6
22,2,26735830,56.171499264013,56.1749737511185,8
23,2,26735830,18.0448099003045,18.1763488881525,5
24,2,26735830,20.6881100804662,21.1441562716238,4
25,2,26735830,34.2466253410661,43.2631517094809,4
26,2,26735830,29.6945414489822,32.7668623412082,3
27,2,26735830,23.1630945723925,25.1707944912709,4
28,2,26735830,24.8407882273791,26.0418423332174,5
29,2,26735830,20.5655459344019,20.1265061522123,4
30,2,26735830,56.3800488630675,56.8177847810981,5
0,3,31632483,33.9588192434328,35.396142547764,6
1,3,31632483,40.0765382069872,43.3668392164603,5
2,3,31632483,32.5854906362246,47.5030835552705,6
3,3,31632483,15.9406554711132,13.4656302590341,4
4,3,31632483,28.7500463256331,30.2494579820869,4
5,3,31632483,25.9596481575486,26.3479093564791,4
6,3,31632483,35.7279720794294,34.2901901534119,5
7,3,31632483,34.8907315150856,34.4878419436413,8
8,3,31632483,47.8135546326917,54.7010132250872,4
9,3,31632483,34.2507952215148,43.3219529305063,6
10,3,31632483,35.8591383405892,36.5375009779962,5
11,3,31632483,27.0156299305605,40.7853187666659,5
12,3,31632483,20.7998727093976,22.8418316959552,3
13,3,31632483,34.1066216579513,35.0032720182553,7
14,3,31632483,7.77591612741729,8.72337176596062,4
15,3,31632483,52.5190495203179,53.111590976583,6
16,3,31632483,14.0783902340995,14.2086458072508,3
17,3,31632483,28.6264172727429,28.3355451578322,4
18,3,31632483,32.6797769109356,29.1481452936304,6
19,3,31632483,19.1219842893219,19.8354513317404,3
20,3,31632483,9.91267937264715,10.2218759014189,4
21,3,31632483,43.3398852549362,43.4881762150335,6
22,3,31632483,60.6149743064149,63.4797987596976,8
23,3,31632483,42.207923972318,41.9954653706941,5
24,3,31632483,24.4036870154904,33.220719741411,4
25,3,31632483,33.4747097282034,42.008758649914,4
26,3,31632483,8.27909167608195,9.11340913476384,3
27,3,31632483,15.3658122138846,15.6415166315369,4
28,3,31632483,30.4013976639873,31.1920289454145,5
29,3,31632483,26.6868563281852,26.7636246933315,4
30,3,31632483,46.5696916354368,47.0296589221597,5
0,4,96319575,36.8951480848151,36.71815938912,6
1,4,96319575,31.1532548545391,34.4882473579871,5
2,4,96319575,33.052181196571,48.8533374406909,6
3,4,96319575,21.0446119649108,17.3305963273787,4
4,4,96319575,30.6067519889756,29.6051899023593,4
5,4,96319575,29.5083438221809,30.4741099176184,4
6,4,96319575,30.5116070764261,31.2154181233861,5
7,4,96319575,37.1038598442079,43.2014163982482,8
8,4,96319575,41.8596536372289,36.9631373460444,4
9,4,96319575,29.0956423832551,42.7373469109247,6
10,4,96319575,18.8880869614106,20.6691973655566,5
11,4,96319575,25.9960697714667,29.52310018198,5
12,4,96319575,15.5002516778671,16.9076736984122,3
13,4,96319575,44.1459464856147,44.5138508743302,7
14,4,96319575,36.1678850961932,41.6575732784762,4
15,4,96319575,43.6884905731778,46.6404570283914,6
16,4,96319575,26.3926781076839,26.5719818633577,3
17,4,96319575,48.1726119355531,48.2983095316908,4
18,4,96319575,30.5590379006419,34.5241525099047,6
19,4,96319575,18.4579515801211,18.8381247228717,3
20,4,96319575,29.2379927136006,30.6449647586732,4
21,4,96319575,40.4647031634844,43.873940080528,6
22,4,96319575,40.7263243081777,48.8383696962073,8
23,4,96319575,50.7056339568083,50.6300479897802,5
24,4,96319575,38.5559688778232,42.4151618938375,4
25,4,96319575,26.7560478689007,25.553345047032,4
26,4,96319575,27.2632925253257,28.7406628166796,3
27,4,96319575,22.6235740895318,22.1597436569039,4
28,4,96319575,34.7267167590306,37.430986006523,5
29,4,96319575,36.9872810292424,38.885013859991,4
30,4,96319575,51.3624900828702,52.3416996827766,5
0,5,91090292,51.6155846204421,51.5509741494451,6
1,5,91090292,31.9342474313746,31.9446267441509,5
2,5,91090292,39.3553031962967,52.6407180853146,6
3,5,91090292,25.9188476373043,24.7378409750083,4
4,5,91090292,38.8457780415524,41.314548547697,4
5,5,91090292,35.9942385325917,38.3853969333803,4
6,5,91090292,27.6863490261635,28.7227692501276,5
7,5,91090292,28.4144329152745,38.7044132511703,8
8,5,91090292,34.66121247461,35.2430478763695,4
9,5,91090292,40.4643562260621,44.9936086352737,6
10,5,91090292,16.5045499116511,16.491771749877,5
11,5,91090292,21.3475223026748,21.2578539625243,5
12,5,91090292,20.039446071667,24.0147810424897,3
13,5,91090292,49.3198663442449,48.9107072656821,7
14,5,91090292,35.8691311199132,45.1625603218256,4
15,5,91090292,46.2688055140709,48.1367558169353,6
16,5,91090292,27.6455622628872,27.925862369218,3
17,5,91090292,34.9059592244023,34.9950404499533,4
18,5,91090292,43.8037329233958,46.6811031062606,6
19,5,91090292,22.1821397915148,27.2353931373431,3
20,5,91090292,23.4675451157985,25.2267253745221,4
21,5,91090292,28.7954428543446,28.9241401001206,6
22,5,91090292,48.2516278234775,53.4437184568301,8
23,5,91090292,34.6672148482727,33.1918418998382,5
24,5,91090292,29.6130954996832,30.3701266338906,4
25,5,91090292,26.7012984084606,28.5849021499335,4
26,5,91090292,19.8918758670222,26.0600001767327,3
27,5,91090292,31.2629891718704,34.7604695740727,4
28,5,91090292,36.6028310957524,38.4236222402938,5
29,5,91090292,29.5397386650701,28.9616249553939,4
30,5,91090292,51.1068590002163,51.3909092529755,5
0,6,13953367,36.7461154848342,38.3932697258851,6
1,6,13953367,31.1691076301282,32.570830977739,5
2,6,13953367,48.1788874359837,57.159280957328,6
3,6,13953367,19.1913003828561,20.2479419446905,4
4,6,13953367,42.4660360744695,46.0791265244451,4
5,6,13953367,32.7810132606907,33.0888416001356,4
6,6,13953367,31.5818087204722,42.6015207772801,5
7,6,13953367,42.005474424962,42.0123609005553,8
8,6,13953367,25.9685089914619,35.9427159670956,4
9,6,13953367,28.6167355515769,27.6940123700649,6
10,6,13953367,29.6026264331754,30.3371143462078,5
11,6,13953367,22.3765604849032,24.3195713888079,5
12,6,13953367,20.4765283633633,22.7183886443257,3
13,6,13953367,46.5317829946323,46.6846435087087,7
14,6,13953367,28.3626762277035,29.6968126830674,4
15,6,13953367,47.8761725280209,49.7054915959689,6
16,6,13953367,29.221085437444,29.4664317203481,3
17,6,13953367,31.7444856825511,31.8782261088876,4
18,6,13953367,35.037190078412,38.1876451856712,6
19,6,13953367,35.2898520276876,36.1117531224608,3
20,6,13953367,30.0851761813789,32.1413884934371,4
21,6,13953367,37.7205469008657,38.1163735875873,6
22,6,13953367,60.7353238364287,70.3829657052183,8
23,6,13953367,50.6997923346601,50.8393488558644,5
24,6,13953367,26.5906882476783,25.3764377116565,4
25,6,13953367,36.6173883291219,43.5815718314221,4
26,6,13953367,28.2373940879263,28.8289069204702,3
27,6,13953367,28.7838236889272,41.0490139376339,4
28,6,13953367,18.7330317207988,18.5166158888576,5
29,6,13953367,33.5533675672666,33.1708621896981,4
30,6,13953367,31.9171678756693,32.2071241346459,5
0,7,4521373,42.7831593137777,46.3117288823005,6
1,7,4521373,20.2790200607382,25.485579685012,5
2,7,4521373,37.507899766588,41.4073182571597,6
3,7,4521373,34.85883348098,32.0464386711653,4
4,7,4521373,36.4791539288119,37.7724707289754,4
5,7,4521373,40.4247883117388,41.086520953109,4
6,7,4521373,21.2055732545351,23.5716201554103,5
7,7,4521373,27.9772866193749,28.7633028796072,8
8,7,4521373,23.2223486049748,29.2236132209681,4
9,7,4521373,25.8171247005143,32.4939560771982,6
10,7,4521373,35.8765285550822,36.1062149678306,5
11,7,4521373,27.9997120089332,32.6443342866796,5
12,7,4521373,24.5235016193478,24.867430197525,3
13,7,4521373,39.2718391100475,39.8520657746514,7
14,7,4521373,16.6495951019242,15.0599214681718,4
15,7,4521373,44.1105826017786,49.1267799327109,6
16,7,4521373,19.002104636129,19.266503054523,3
17,7,4521373,47.0744050067205,48.2477565459873,4
18,7,4521373,37.1404676976845,38.2741694602577,6
19,7,4521373,33.6270507571466,34.6200788789329,3
20,7,4521373,21.5927569597244,22.7928366369282,4
21,7,4521373,46.9937677574747,47.029950719097,6
22,7,4521373,53.6709715212494,62.586374909594,8
23,7,4521373,34.9452538850299,40.697732474237,5
24,7,4521373,26.5768933581688,37.2843629245579,4
25,7,4521373,30.2100612925804,46.9122281519224,4
26,7,4521373,22.7390247628401,28.6698929996856,3
27,7,4521373,18.9345789109657,19.045015301561,4
28,7,4521373,18.5286833696792,19.8556327440355,5
29,7,4521373,32.3310264399098,34.1698748513114,4
30,7,4521373,47.1319212986138,47.356761262086,5
0,8,4981505,36.4753479479098,40.4473752577576,6
1,8,4981505,49.7667035995201,50.1173425140609,5
2,8,4981505,37.3650951048774,53.9531837633852,6
3,8,4981505,19.1238244241692,17.2199739198998,4
4,8,4981505,39.8406180092745,40.3965883664425,4
5,8,4981505,39.905713610946,40.9018841851276,4
6,8,4981505,35.8582221319477,46.9453562034874,5
7,8,4981505,39.0204967689272,46.2272830600952,8
8,8,4981505,40.3988781837512,40.1518010327901,4
9,8,4981505,32.7573974330266,43.2927666801676,6
10,8,4981505,31.7177812164557,31.6128810010975,5
11,8,4981505,44.6161314226079,48.8361256598197,5
12,8,4981505,13.6474424381959,13.9179122725469,3
13,8,4981505,43.1202622452775,43.7694461852645,7
14,8,4981505,36.1147071781906,33.3873834965443,4
15,8,4981505,49.6441570348889,51.4506850055528,6
16,8,4981505,24.0618519483408,24.2227784099221,3
17,8,4981505,28.2739058800253,28.4149381366201,4
18,8,4981505,34.9519663467465,35.0076809458828,6
19,8,4981505,27.0317725063161,27.8501099525465,3
20,8,4981505,32.3058376372771,32.6044915577683,4
21,8,4981505,54.1559909634363,54.4209297772389,6
22,8,4981505,56.5540416369935,57.5808312054885,8
23,8,4981505,30.9829182413278,30.9637774135066,5
24,8,4981505,12.719565096506,14.9710188764814,4
25,8,4981505,19.7572056220001,21.9666851677479,4
26,8,4981505,20.3020125762601,22.1702770357206,3
27,8,4981505,16.4185667553933,26.9896791001034,4
28,8,4981505,44.7898538417029,45.2698640704682,5
29,8,4981505,38.3789254888819,39.5325998951308,4
30,8,4981505,42.7464533319129,43.7085540511657,5
0,9,85652971,44.4557502663124,46.404715010962,6
1,9,85652971,36.292637724085,37.5306767160015,5
2,9,85652971,35.6149146543638,54.6851003631419,6
3,9,85652971,17.2759541804169,20.486778267193,4
4,9,85652971,42.5951356636287,43.7697794064244,4
5,9,85652971,27.8979918348518,28.0765421943332,4
6,9,85652971,28.0579555556197,33.776883349554,5
7,9,85652971,44.6344721462732,44.3611405216296,8
8,9,85652971,21.6537945968516,30.0804839067125,4
9,9,85652971,39.4462663958807,38.302750850414,6
10,9,85652971,28.6878766523582,28.3525506752357,5
11,9,85652971,32.7391714188128,44.1037562016958,5
12,9,85652971,25.0061483893445,28.9768879169455,3
13,9,85652971,40.8140573750809,41.0450594757007,7
14,9,85652971,30.1365151194446,31.2917295867314,4
15,9,85652971,35.0653978645584,33.9409455745972,6
16,9,85652971,23.8173233450468,22.6109423934414,3
17,9,85652971,33.8815024041006,34.7127314324465,4
18,9,85652971,48.9219832261127,49.7268284101198,6
19,9,85652971,26.4441455235122,36.135230097645,3
20,9,85652971,27.6521953584456,28.9600343751903,4
21,9,85652971,39.3755066482574,39.496294689982,6
22,9,85652971,56.3876667122067,56.1723419076143,8
23,9,85652971,29.8554431891196,30.1838799799617,5
24,9,85652971,36.5508654951424,37.0569246476549,4
25,9,85652971,50.7926706576555,53.3796882446577,4
26,9,85652971,34.0185551660495,36.9971878413817,3
27,9,85652971,17.9602888799612,28.5375989174423,4
28,9,85652971,35.2989917649584,36.0308622212576,5
29,9,85652971,29.3116876875431,29.0693861406956,4
30,9,85652971,43.0589737237644,45.1347885435095,5
0,10,56882282,51.6094781813262,54.6370423270995,6
1,10,56882282,25.2742302813061,25.6081355659711,5
