bird_id,iteration,rseed,distance,kdistance,n_syll
2,10,56882282,35.0978721937722,50.899355511082,6
3,10,56882282,20.0497845269533,13.6441323093813,4
4,10,56882282,44.3471044917224,44.7370119330751,4
5,10,56882282,23.9596143036725,24.4989787335714,4
6,10,56882282,32.0236816552926,31.8678333220057,5
7,10,56882282,44.7402724575524,45.6550860237609,8
8,10,56882282,36.4863574150959,35.5467258784455,4
9,10,56882282,27.9649299163252,34.8854890392913,6
10,10,56882282,44.1402923393619,47.4471120936834,5
11,10,56882282,36.1904898861233,42.213646577237,5
12,10,56882282,16.1223638357137,16.5018668555202,3
13,10,56882282,56.0178798786717,57.9988879424175,7
14,10,56882282,34.7885702798612,37.6445858435678,4
15,10,56882282,47.1344547265499,48.1058070509446,6
16,10,56882282,25.1198397371639,25.3875740445642,3
17,10,56882282,22.1455545429466,22.305597546873,4
18,10,56882282,28.0109340466058,29.4217352885898,6
19,10,56882282,17.6325426833892,19.5670428129831,3
20,10,56882282,28.9007468461893,29.8884870028811,4
21,10,56882282,47.9724911172201,48.17867604847,6
22,10,56882282,52.948057110729,53.7087975544532,8
23,10,56882282,41.2874187061798,41.583298720238,5
24,10,56882282,27.7222006410875,36.7020781567694,4
25,10,56882282,26.2811648854208,26.2192888216821,4
26,10,56882282,12.8426251605054,14.6117106710531,3
27,10,56882282,20.4870643043193,29.8149182970013,4
28,10,56882282,32.9403893156426,38.8612295845044,5
29,10,56882282,26.8878987296139,27.0528500926471,4
30,10,56882282,53.8494650701272,54.3594769303814,5
0,11,3344769,49.9759342199557,52.2974646987132,6
1,11,3344769,38.7069714052677,41.201807972921,5
2,11,3344769,40.2424803826033,47.4421224393955,6
3,11,3344769,15.1253047516993,15.6248411588314,4
4,11,3344769,44.74058576527,45.2444586459892,4
5,11,3344769,26.9133943625857,27.9825948502428,4
6,11,3344769,29.5834153334459,33.2783422660256,5
7,11,3344769,55.3361789103406,52.4006392326665,8
8,11,3344769,42.0795361235185,44.3524608998065,4
9,11,3344769,36.7254986727673,41.2946777491008,6
10,11,3344769,21.3897744004037,20.603974503412,5
11,11,3344769,33.0595858460456,34.4745860385364,5
12,11,3344769,15.3113966644497,17.4902479737386,3
13,11,3344769,39.4056974406337,39.7248692693803,7
14,11,3344769,27.1572852102906,25.6877663979692,4
15,11,3344769,42.6165671150389,44.0975057665017,6
16,11,3344769,15.9808320897095,16.1642655134471,3
17,11,3344769,32.4743252881504,32.719981694212,4
18,11,3344769,47.4176083550734,48.6042742109736,6
19,11,3344769,22.1255211325768,24.3410324480811,3
20,11,3344769,32.170829470181,32.3233284712949,4
21,11,3344769,34.6649144354642,34.294052484011,6
22,11,3344769,63.0603196186757,71.7669377372899,8
23,11,3344769,35.0992399216864,35.4158282054976,5
24,11,3344769,26.9104950388661,22.6709486735742,4
25,11,3344769,42.7584504901846,47.0387004748071,4
26,11,3344769,19.9191523959681,22.8127600093544,3
27,11,3344769,21.7581850597313,19.9679070339292,4
28,11,3344769,24.0322118153238,25.2233861657907,5
29,11,3344769,36.0465210486431,36.1905947453117,4
30,11,3344769,35.4300149954238,35.7925548106098,5
0,12,13315092,43.7599006571026,44.1671884262409,6
1,12,13315092,33.3465677627366,37.8193831365747,5
2,12,13315092,45.3320943518807,52.6913498031295,6
3,12,13315092,17.8399219465707,21.4137756498435,4
4,12,13315092,42.2505976980232,46.791110195432,4
5,12,13315092,23.1411399678512,24.3233333974337,4
6,12,13315092,45.2006212537725,43.5978020929768,5
7,12,13315092,30.4933572812746,31.5506224663602,8
8,12,13315092,23.3689786043659,27.5679915103083,4
9,12,13315092,24.680753812526,25.7330123849262,6
10,12,13315092,36.3400251297548,36.6020506899379,5
11,12,13315092,35.9692424224265,37.7958381570594,5
12,12,13315092,11.5434640468658,11.9823924378981,3
13,12,13315092,58.5948379821494,56.719159458849,7
14,12,13315092,35.022875849467,43.1203001730957,4
15,12,13315092,58.5577544721544,60.5594851382498,6
16,12,13315092,14.2580696756476,14.3609192881574,3
17,12,13315092,23.4819267712106,23.6125508955781,4
18,12,13315092,32.6653180892586,31.6432043070678,6
19,12,13315092,24.1310528460269,25.0317914121516,3
20,12,13315092,24.8182134217754,26.4871865814773,4
21,12,13315092,33.5014875103507,33.5927813716764,6
22,12,13315092,45.0784568374094,62.2634837494463,8
23,12,13315092,43.5590931958055,43.5304116446499,5
24,12,13315092,25.1709359456182,24.3780305535737,4
25,12,13315092,28.110414053718,33.4660450333978,4
26,12,13315092,24.419869726887,30.4409593068891,3
27,12,13315092,21.301423048078,24.588221562166,4
28,12,13315092,30.5967999031035,31.4585653951221,5
29,12,13315092,33.5029956453284,39.5401566690453,4
30,12,13315092,42.0375000001994,42.4610612984804,5
0,13,93410762,33.0648642182529,38.7468476120791,6
1,13,93410762,28.1847760013283,29.5496403381044,5
2,13,93410762,16.7512030939521,34.2147909767603,6
3,13,93410762,13.6384332726451,13.1722295168746,4
4,13,93410762,39.7224218588757,42.0575603459199,4
5,13,93410762,40.3153793151217,40.9526224403899,4
6,13,93410762,40.0394367391078,39.5284919961076,5
7,13,93410762,45.0495925056857,45.9189938366994,8
8,13,93410762,36.2160248742473,39.5232151885892,4
9,13,93410762,43.4559743523081,48.8324790136503,6
10,13,93410762,41.2226808896442,42.2269848279985,5
11,13,93410762,30.5564206787374,31.7934294877272,5
12,13,93410762,16.3377260041971,17.6657650665507,3
13,13,93410762,39.0341243028331,38.8403762894709,7
14,13,93410762,40.2420817158023,42.086918746787,4
15,13,93410762,55.4063805607395,56.0635351094053,6
16,13,93410762,18.6204377001389,20.6304610999994,3
17,13,93410762,28.8973666796111,29.1577968584533,4
18,13,93410762,33.7836823391984,29.558847450604,6
19,13,93410762,12.6033580327604,12.7322122956756,3
20,13,93410762,27.9849504968889,28.2552043962946,4
21,13,93410762,40.2460741433622,40.3416722495518,6
22,13,93410762,49.9626149997979,53.7509810015548,8
23,13,93410762,40.1875399265594,40.1518513064539,5
24,13,93410762,40.188151553437,40.3246010481539,4
25,13,93410762,29.8268436108692,40.8250488288141,4
26,13,93410762,8.75213127599008,10.8454792971921,3
27,13,93410762,23.5930625733132,28.8257988172346,4
28,13,93410762,26.2838243054164,27.9676944052492,5
29,13,93410762,20.8232829743529,20.8988876070007,4
30,13,93410762,31.4843527473507,31.9358843540861,5
0,14,88358551,41.1705986540798,40.3628724106662,6
1,14,88358551,46.0269202890589,47.0509498771111,5
2,14,88358551,35.9754791104754,44.0655063158854,6
3,14,88358551,25.6843110544614,24.7445995543356,4
4,14,88358551,38.981932549964,41.8290742585527,4
5,14,88358551,31.7086808178388,33.2962739986702,4
6,14,88358551,27.6935210349843,34.8254621046441,5
7,14,88358551,50.5715621950835,54.5472118831452,8
8,14,88358551,24.8874891237468,36.717378666319,4
9,14,88358551,37.7950776307973,39.6903102444682,6
10,14,88358551,29.3583494951595,29.3066196090521,5
11,14,88358551,31.1115314724443,39.2953252047163,5
12,14,88358551,9.155517862749,9.4978009740014,3
13,14,88358551,44.2795247274591,44.3827083053114,7
14,14,88358551,22.8562458820166,26.5764423338349,4
15,14,88358551,13.9610836035769,14.1939895022242,6
16,14,88358551,41.0693095861053,41.2897831398287,3
17,14,88358551,26.6501303882414,26.9705503474662,4
18,14,88358551,38.2609162675272,41.4825659892341,6
19,14,88358551,20.3859398783476,20.6287382506626,3
20,14,88358551,27.3196938742807,27.732490373764,4
21,14,88358551,32.1943515805999,32.3512895571337,6
22,14,88358551,58.5945728855532,57.7479909489617,8
23,14,88358551,49.0316539994934,49.3424529378691,5
24,14,88358551,19.58541888412,26.9960462989454,4
25,14,88358551,37.943540381307,41.7105171014073,4
26,14,88358551,21.7766893390607,22.505543585687,3
27,14,88358551,33.7926522611545,35.2333878751495,4
28,14,88358551,36.0756680588554,36.8453551797045,5
29,14,88358551,26.9989436145794,30.2099690139027,4
30,14,88358551,42.8875366382382,43.3988502645337,5
0,15,65682867,53.0645896758466,59.0574458049994,6
1,15,65682867,28.5564501802969,29.2754254970061,5
2,15,65682867,32.2812449180448,32.3367470785788,6
3,15,65682867,23.5664150027106,25.8202740777513,4
4,15,65682867,36.4908897377076,41.0469885315294,4
5,15,65682867,26.6935433356966,28.7370591390048,4
6,15,65682867,20.8297760374868,24.1217427622038,5
7,15,65682867,58.705094551546,56.3500075072037,8
8,15,65682867,23.1471897963722,22.3142691254765,4
9,15,65682867,24.5580158955736,27.4738749947443,6
10,15,65682867,37.6475737503074,38.9669176525634,5
11,15,65682867,40.2868588617246,41.0560266292479,5
12,15,65682867,17.3488136523035,17.7604766482222,3
13,15,65682867,47.856627365072,48.4039637980446,7
14,15,65682867,31.0324316824597,40.958584748401,4
15,15,65682867,32.9843718266514,35.1373553364606,6
16,15,65682867,19.4041473479213,19.5661363883591,3
17,15,65682867,27.0861897230605,27.1459926545932,4
18,15,65682867,36.4164335919236,37.3016845068542,6
19,15,65682867,23.6298693978944,23.9197682987141,3
20,15,65682867,38.8894678273587,40.8627020524479,4
21,15,65682867,40.854842505262,44.5771229075064,6
22,15,65682867,56.2571639153757,58.406866254517,8
23,15,65682867,48.3057576865849,48.3957653797156,5
24,15,65682867,21.5428716413579,27.3264003923658,4
25,15,65682867,44.7936684074882,45.0114778414103,4
26,15,65682867,25.9228034112852,30.6133816870344,3
27,15,65682867,12.8296155327208,31.745345384227,4
28,15,65682867,29.0795429635081,28.5091354646911,5
29,15,65682867,19.9121664751382,22.0757502649965,4
30,15,65682867,67.6525952921725,68.1495469058137,5
0,16,98750923,37.5213773020939,41.3157800183045,6
1,16,98750923,31.8181660722817,35.355788496528,5
2,16,98750923,31.2739728235331,48.5261422841144,6
3,16,98750923,18.898526083905,15.8280394096804,4
4,16,98750923,36.7118416661045,38.6270866842009,4
5,16,98750923,41.15356099935,42.8705866195908,4
6,16,98750923,32.1016307990982,37.2637459360408,5
7,16,98750923,46.3371891254556,44.6353701133804,8
8,16,98750923,29.5525737706375,24.150371826986,4
9,16,98750923,33.2880740046979,35.7012183561899,6
10,16,98750923,27.2936306816014,27.1959371553911,5
11,16,98750923,29.2141662392518,37.304186737145,5
12,16,98750923,18.9067223330943,19.3059836239152,3
13,16,98750923,42.2037198634974,43.4663311184434,7
14,16,98750923,35.6028689590664,46.0850882456778,4
15,16,98750923,33.8806031497897,34.6048681524764,6
16,16,98750923,32.9377133328512,34.8242043125371,3
17,16,98750923,29.6627850429199,29.7919350853474,4
18,16,98750923,37.8696385538652,40.2202575587249,6
19,16,98750923,22.547341348497,24.2835043582436,3
20,16,98750923,34.4172960411114,35.7693226356837,4
21,16,98750923,43.1434122325366,43.4278469477665,6
22,16,98750923,42.715803307313,47.8197541450082,8
23,16,98750923,33.3795664666781,32.9800615178653,5
24,16,98750923,27.997469420066,31.1558072514057,4
25,16,98750923,33.0184888537042,32.8330092698675,4
26,16,98750923,24.3684528167183,24.7103121073842,3
27,16,98750923,18.7189280680026,22.3274298078379,4
28,16,98750923,35.7673831470987,36.4775364973271,5
29,16,98750923,32.9632524514683,33.2969040535286,4
30,16,98750923,41.4851630939943,41.7629037973155,5
0,17,35788921,42.7233089971121,45.3646506183354,6
1,17,35788921,38.2276213838288,36.9445472530799,5
2,17,35788921,39.117886204812,45.1348132967599,6
3,17,35788921,9.1273299023898,15.8739360012766,4
4,17,35788921,34.4473317453507,36.6797624105472,4
5,17,35788921,31.0593398350384,32.1998425478012,4
6,17,35788921,23.9498286159512,27.4884643960082,5
7,17,35788921,29.6563584714444,31.4653708409884,8
8,17,35788921,23.3710762860234,25.8942043588982,4
9,17,35788921,33.8543248820308,39.5735993377199,6
10,17,35788921,15.5736878723599,16.1950547444295,5
11,17,35788921,36.4138874307992,44.6123278523857,5
12,17,35788921,20.798718235631,21.2016696672074,3
13,17,35788921,44.5604303360769,50.3374827952527,7
14,17,35788921,31.2363664101155,31.822286650543,4
15,17,35788921,52.9101985697982,56.9207357848348,6
16,17,35788921,14.1771526466954,14.2630722462019,3
17,17,35788921,35.319809395835,35.4633217843594,4
18,17,35788921,30.7287796725836,30.4068534230497,6
19,17,35788921,21.6992903638081,24.0183296656065,3
20,17,35788921,15.125712304041,15.7452697857801,4
21,17,35788921,43.4857653381823,43.6411375853819,6
22,17,35788921,45.9568859903761,63.5631256414499,8
23,17,35788921,36.4873156921919,45.2030086487949,5
24,17,35788921,22.1253678737305,26.9428688738958,4
25,17,35788921,29.3066043283576,36.7608811898696,4
26,17,35788921,23.4977856214739,25.6901682302045,3
27,17,35788921,28.2849419335421,32.4880572827104,4
28,17,35788921,34.8974140454536,37.8161684907894,5
29,17,35788921,39.4533326761294,42.3773271812397,4
30,17,35788921,32.7383617757841,33.1618708983033,5
0,18,76737383,43.2372908098275,44.5192818945537,6
1,18,76737383,30.1576101302534,32.0725231641221,5
2,18,76737383,44.1939370903571,55.1513961810626,6
3,18,76737383,17.3309904378178,16.8135344563105,4
4,18,76737383,48.2198924496297,51.9186750492296,4
5,18,76737383,36.3592091390514,37.1284879145049,4
6,18,76737383,44.3728244431766,43.1216114830508,5
7,18,76737383,37.9842033611455,38.7802900468161,8
8,18,76737383,46.9873682584457,51.9087181078829,4
9,18,76737383,47.0818250536469,56.3761014378052,6
10,18,76737383,31.210949082959,31.5839908443193,5
11,18,76737383,18.6669266719914,17.4511798925969,5
12,18,76737383,9.71463632442585,9.9790873628303,3
13,18,76737383,47.2109433822658,48.1814215637461,7
14,18,76737383,21.2959463342267,23.7611010129824,4
15,18,76737383,54.0722875607045,54.966634141028,6
16,18,76737383,30.0545395569411,30.3529319724366,3
17,18,76737383,30.4595202245199,30.5814245468103,4
18,18,76737383,42.8251029808143,39.3760552498006,6
19,18,76737383,25.132599216344,32.034573721283,3
20,18,76737383,39.1643382412931,39.9830338056835,4
21,18,76737383,46.4161691028168,46.7156692209615,6
22,18,76737383,53.7747564885358,56.5135427241383,8
23,18,76737383,39.2371487696659,39.3023997136724,5
24,18,76737383,15.6822863376805,22.5423434989549,4
25,18,76737383,27.9644862157897,25.4238375235553,4
26,18,76737383,23.2613941812142,23.4200748582996,3
27,18,76737383,21.1423627571741,22.1416004998237,4
28,18,76737383,46.3567358679002,48.5915182338045,5
29,18,76737383,34.474798275485,36.3714102725683,4
30,18,76737383,40.8690875138378,41.6247387525575,5
0,19,88409749,37.9630095697935,41.9228359840544,6
1,19,88409749,31.6692605461323,32.2542859510726,5
2,19,88409749,46.9558552819129,50.108410493401,6
3,19,88409749,11.7141670008406,11.1168941010737,4
4,19,88409749,45.9069955702194,49.3312680964022,4
5,19,88409749,35.7189086507077,37.0924296370148,4
6,19,88409749,28.5980988249205,30.7823987769759,5
7,19,88409749,36.4630164465752,43.9771803717333,8
8,19,88409749,35.77441270452,40.2406176314365,4
9,19,88409749,20.2659142253006,16.0799747747993,6
10,19,88409749,20.5456299834603,20.8738953801072,5
11,19,88409749,28.9042435791997,32.6444513392725,5
12,19,88409749,11.1632967435123,12.7059976361604,3
13,19,88409749,44.6611437206181,47.5730667231498,7
14,19,88409749,27.013688817209,28.9934903857048,4
15,19,88409749,39.6880617803496,40.869719367279,6
16,19,88409749,33.2352345926996,33.5367366605615,3
17,19,88409749,25.0450169394037,25.1442043057429,4
18,19,88409749,47.1264868663933,49.1676219657039,6
19,19,88409749,21.395790461641,31.8822108249234,3
20,19,88409749,38.9305778572903,39.2602798471532,4
21,19,88409749,42.0522581033679,42.152890285798,6
22,19,88409749,44.1844923561439,53.5322624065632,8
23,19,88409749,43.2911788040608,43.5557241225048,5
24,19,88409749,45.0334404754153,53.2517055499547,4
25,19,88409749,31.004665372503,31.8596372150448,4
26,19,88409749,26.4436241741549,28.6353787007085,3
27,19,88409749,33.3427614226612,29.5915753896424,4
28,19,88409749,29.2025718172587,31.2409020963059,5
29,19,88409749,17.3251663813557,19.9586267067642,4
30,19,88409749,43.6496392927098,44.0540697149739,5
